City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
aizkraukle,0,LV,1556515372,54,56.6,25.25,44.01,3.0
carnarvon,0,ZA,1556515573,29,-30.97,22.13,63.41,9.13
albany,1,US,1556515282,80,42.65,-73.75,37.99,3.36
rikitea,100,PF,1556515573,71,-23.12,-134.97,73.31,26.26
tangier,40,GB,1556515564,93,51.02,-3.11,48.99,3.42
luderitz,35,NA,1556510400,77,-26.65,15.16,60.8,5.82
the valley,75,AI,1556515028,74,18.22,-63.06,78.8,11.41
tura,17,IN,1556515443,50,25.52,90.21,94.55,7.36
yellowknife,75,CA,1556514884,68,62.45,-114.38,26.01,5.82
cape town,90,ZA,1556514978,100,-33.93,18.42,57.0,3.36
jamestown,0,AU,1556515364,22,-33.21,138.6,75.47,5.95
bima,100,ID,1556515573,96,-8.45,118.73,72.59,4.38
port alfred,0,ZA,1556515522,52,-33.59,26.89,73.0,1.01
ushuaia,75,AR,1556514000,86,-54.81,-68.31,41.0,3.36
castro,75,CL,1556510400,93,-42.48,-73.76,44.6,3.36
lebu,54,ET,1556515447,63,8.96,38.73,65.57,5.19
mocuba,9,MZ,1556515447,91,-16.84,36.99,72.23,5.3
katsuura,75,JP,1556513917,67,33.93,134.5,64.99,21.92
chipata,71,ZM,1556515447,72,-13.64,32.65,66.65,8.46
airai,86,TL,1556515447,61,-8.93,125.41,85.01,5.17
lerwick,93,GB,1556511600,93,60.15,-1.15,44.6,2.55
nizwa,0,OM,1556515448,19,22.93,57.53,86.45,1.25
severo-kurilsk,28,RU,1556515448,87,50.68,156.12,34.97,21.79
khatanga,96,RU,1556515448,85,71.98,102.47,12.29,15.82
kloulklubed,75,PW,1556509860,74,7.04,134.26,86.0,13.87
hermanus,3,ZA,1556514978,96,-34.42,19.24,50.0,1.25
new norfolk,75,AU,1556515397,48,-42.78,147.06,64.99,10.29
vaini,100,IN,1556510400,65,15.34,74.49,82.4,6.93
souillac,90,FR,1556515269,93,45.6,-0.6,52.0,7.63
bethel,1,US,1556510160,40,60.79,-161.76,53.6,14.99
bubaque,66,GW,1556515450,71,11.28,-15.83,79.25,10.58
cedar city,1,US,1556514962,65,37.68,-113.06,50.0,9.17
mahebourg,75,MU,1556515443,78,-20.41,57.7,81.0,9.17
tessalit,0,ML,1556515450,9,20.2,1.01,79.97,5.39
kharagauli,0,GE,1556512200,93,42.01,43.2,55.4,5.82
punta arenas,90,CL,1556515400,93,-53.16,-70.91,42.8,9.17
mataura,96,NZ,1556515210,66,-46.19,168.86,48.99,1.01
kodiak,75,US,1556515421,71,39.95,-94.76,53.6,11.41
avarua,100,CK,1556512200,88,-21.21,-159.78,77.0,20.8
shuya,0,RU,1556515451,45,56.84,41.38,39.11,7.07
lata,0,IN,1556515451,48,30.78,78.62,44.69,6.62
piney green,1,US,1556515435,77,35.09,-78.48,69.8,7.9
hovd,0,NO,1556515265,70,63.83,10.7,51.01,5.82
muana,100,BR,1556515452,98,-1.53,-49.22,74.57,1.72
walvis bay,75,NA,1556514132,87,-22.95,14.51,57.99,3.36
qaanaaq,100,GL,1556515452,63,77.48,-69.36,14.27,5.77
east london,0,ZA,1556514000,49,-33.02,27.91,69.8,11.41
cidreira,28,BR,1556515452,80,-30.17,-50.22,65.75,6.82
tiksi,98,RU,1556515452,90,71.64,128.87,12.29,12.86
saint-francois,90,FR,1556515024,100,46.42,3.91,37.99,2.1
hamilton,40,BM,1556513700,82,32.3,-64.78,66.2,2.68
thompson,75,CA,1556514000,42,55.74,-97.86,30.2,6.93
puerto ayora,47,EC,1556510437,94,-0.74,-90.35,77.0,1.01
hilo,75,US,1556515416,78,19.71,-155.08,73.99,6.93
coquimbo,90,CL,1556510400,87,-29.95,-71.34,57.2,3.36
torbay,90,CA,1556515409,93,47.66,-52.73,42.01,6.93
nikolskoye,0,RU,1556515246,51,59.7,30.79,41.0,4.47
borogontsy,38,RU,1556515454,49,62.67,131.17,33.89,12.17
tuktoyaktuk,20,CA,1556514000,92,69.44,-133.03,8.6,2.24
barrow,11,AR,1556515455,46,-38.31,-60.23,62.51,11.99
dabrowa tarnowska,100,PL,1556515422,97,50.17,20.99,51.01,1.99
hithadhoo,85,MV,1556515455,80,-0.6,73.08,85.37,13.31
mount gambier,90,AU,1556510400,71,-37.83,140.78,57.2,6.93
bonito,100,BR,1556515455,97,-1.36,-47.3,73.85,1.81
atuona,80,PF,1556515456,74,-9.8,-139.03,83.93,18.66
kalengwa,43,ZM,1556515456,76,-13.47,25.0,67.55,10.07
rawlins,1,US,1556513700,43,41.79,-107.24,32.0,12.75
saint-orens-de-gameville,90,FR,1556515453,87,43.56,1.54,51.01,4.7
cherskiy,4,RU,1556515456,89,68.75,161.3,22.01,3.47
clyde river,90,CA,1556514000,92,70.47,-68.59,14.0,3.36
raudeberg,0,NO,1556513400,87,61.99,5.14,50.0,5.82
yakeshi,0,CN,1556515457,15,49.28,120.73,66.11,7.61
mizdah,0,LY,1556515457,49,31.45,12.98,58.91,3.91
port hardy,20,CA,1556514000,65,50.7,-127.42,46.4,6.93
hobart,75,AU,1556515276,48,-42.88,147.33,64.99,10.29
tabou,52,CI,1556515457,95,4.42,-7.36,76.55,2.24
sao felix do xingu,100,BR,1556515457,98,-6.64,-51.99,71.51,1.74
esperance,20,TT,1556515208,83,10.24,-61.45,78.8,5.82
dikson,96,RU,1556515458,88,73.51,80.55,11.03,10.76
saint-augustin,90,FR,1556515450,93,44.83,-0.61,52.0,2.24
maryborough,55,AU,1556515458,60,-25.54,152.7,75.29,8.43
arraial do cabo,23,BR,1556515458,83,-22.97,-42.02,77.45,10.36
lasa,0,CY,1556514910,60,34.92,32.53,68.0,3.36
kapaa,90,US,1556515403,78,22.08,-159.32,78.8,6.93
kavieng,36,PG,1556515459,65,-2.57,150.8,86.81,3.98
pau,0,FR,1556515454,93,43.3,-0.37,54.0,1.12
college,1,US,1556515254,16,64.86,-147.8,57.2,6.93
akhmim,0,EG,1556510400,21,26.56,31.74,71.6,2.24
kose,0,EE,1556515384,59,59.18,25.17,39.99,8.05
eresos,0,GR,1556513400,72,39.17,25.93,64.4,8.05
marietta,1,US,1556515154,82,33.95,-84.55,66.2,3.36
buala,61,SB,1556515460,70,-8.15,159.59,85.19,5.82
saldanha,29,PT,1556515460,72,41.42,-6.55,50.63,4.61
lompoc,90,US,1556515220,93,34.64,-120.46,57.99,4.7
greeneville,1,US,1556515419,71,36.16,-82.83,59.0,5.82
busselton,57,AU,1556515389,31,-33.64,115.35,68.0,25.19
cayenne,75,GF,1556512200,78,4.94,-52.33,80.6,6.93
banda aceh,99,ID,1556515461,71,5.56,95.32,86.45,14.85
henties bay,61,NA,1556514132,93,-22.12,14.28,57.99,6.24
chuy,0,UY,1556515462,83,-33.69,-53.46,62.51,9.55
cockburn town,100,TC,1556515462,78,21.46,-71.14,79.25,20.76
tutoia,100,BR,1556515462,96,-2.76,-42.27,74.21,1.7
inongo,100,CD,1556515462,91,-1.93,18.29,74.93,2.01
ribeira grande,59,PT,1556515462,91,38.52,-28.7,61.07,11.68
kozlovka,0,RU,1556512200,43,55.84,48.25,35.6,11.18
saint-joseph,0,FR,1556515251,75,43.56,6.97,54.0,3.36
grimshaw,20,CA,1556514964,49,56.19,-117.61,27.0,3.36
luena,91,AO,1556515463,76,-11.78,19.91,64.31,2.33
aitape,42,PG,1556515463,71,-3.15,142.36,86.45,9.37
guerrero negro,70,MX,1556515464,92,27.97,-114.04,59.99,9.06
sorland,20,NO,1556513400,87,67.67,12.69,42.8,11.41
porto walter,100,BR,1556515247,91,-8.27,-72.74,73.0,0.58
afzalpur,99,IN,1556515464,20,17.2,76.36,101.93,6.04
nanortalik,30,GL,1556515464,82,60.14,-45.24,35.15,0.63
rio grande,11,BR,1556515464,98,-32.03,-52.1,57.29,3.62
lorengau,98,PG,1556515465,84,-2.02,147.27,83.21,4.25
monduli,100,TZ,1556515465,81,-3.3,36.45,70.61,4.14
ketchikan,1,US,1556509980,50,55.34,-131.65,51.8,6.93
nassjo,0,SE,1556514930,65,57.65,14.7,41.0,8.05
grenfell,0,AU,1556515466,32,-33.9,148.16,69.89,1.83
olinda,90,EC,1556515224,94,-2.03,-79.75,77.0,9.17
fairbanks,1,US,1556515254,16,64.84,-147.72,57.2,6.93
havelock,1,US,1556515402,77,34.88,-76.9,68.0,5.82
staryy nadym,0,RU,1556515466,84,65.61,72.68,10.13,4.72
muros,0,ES,1556515461,87,42.77,-9.06,55.0,2.24
bluff,3,AU,1556515467,36,-23.58,149.07,82.49,11.99
puksoozero,73,RU,1556515467,50,62.59,40.61,35.33,2.17
tasiilaq,17,GL,1556513400,65,65.61,-37.64,44.6,17.22
port blair,75,IN,1556510400,79,11.67,92.75,84.2,6.93
tabriz,0,IR,1556512200,50,38.08,46.29,55.4,2.24
ust-maya,94,RU,1556515468,57,60.42,134.54,39.65,5.66
margate,75,AU,1556515455,48,-43.03,147.26,64.99,10.29
agadez,0,NE,1556514000,21,16.97,7.99,84.2,11.41
constitucion,100,MX,1556514616,27,23.99,-104.67,64.99,3.0
visnes,0,NO,1556515203,93,59.36,5.22,55.0,8.05
manaus,0,BR,1556514000,94,-3.13,-59.98,77.0,2.24
ormara,0,PK,1556515469,16,25.21,64.64,99.05,15.82
bolgatanga,100,GH,1556515469,55,10.79,-0.85,87.89,10.36
komsomolskiy,100,RU,1556515469,95,67.55,63.78,18.41,8.97
chokurdakh,1,RU,1556515469,93,70.62,147.9,24.53,8.37
nome,75,US,1556515408,88,30.04,-94.42,73.0,3.36
itoman,75,JP,1556515400,78,26.12,127.67,82.4,14.99
sao filipe,100,CV,1556515470,79,14.9,-24.5,73.13,20.07
ixtapa,75,MX,1556515213,100,20.71,-105.21,75.99,2.71
geraldton,20,CA,1556514000,68,49.72,-86.95,28.4,6.93
butaritari,60,KI,1556515470,81,3.07,172.79,83.03,13.38
mount isa,100,AU,1556512200,37,-20.73,139.49,84.2,9.17
bredasdorp,0,ZA,1556514000,93,-34.53,20.04,55.4,3.36
khorixas,18,NA,1556515471,41,-20.37,14.96,79.07,2.82
wanning,75,AT,1556515432,81,48.64,13.53,45.0,8.05
saint-philippe,1,CA,1556515424,48,45.36,-73.48,39.99,14.99
kahului,90,US,1556515028,100,20.89,-156.47,75.0,4.97
darhan,0,MN,1556515471,22,49.49,105.92,51.71,5.55
makakilo city,40,US,1556515208,78,21.35,-158.09,77.0,3.36
dongsheng,100,CN,1556515471,56,29.72,112.52,66.65,6.42
lae,40,PG,1556510400,55,-6.72,146.98,87.8,11.41
ancud,75,CL,1556510400,93,-41.87,-73.83,44.6,3.36
araouane,71,ML,1556515472,11,18.9,-3.53,87.53,9.4
isangel,75,VU,1556510400,74,-19.55,169.27,80.6,11.41
narsaq,0,GL,1556515472,70,60.91,-46.05,35.69,4.12
west wendover,1,US,1556513760,31,40.74,-114.07,46.4,10.29
sept-iles,90,CA,1556514930,68,50.2,-66.38,32.0,12.75
iqaluit,90,CA,1556515375,86,63.75,-68.52,33.8,25.28
saskylakh,56,RU,1556515473,86,71.97,114.09,7.25,7.54
zhigansk,38,RU,1556515473,61,66.77,123.37,20.75,9.84
bonavista,0,CA,1556514970,86,48.65,-53.11,36.0,1.99
longyearbyen,75,NO,1556515200,80,78.22,15.63,33.8,16.11
pinega,0,RU,1556515473,62,64.7,43.39,32.27,2.51
keningau,75,MY,1556512200,74,5.33,116.16,87.8,6.93
cabo san lucas,40,MX,1556515257,29,22.89,-109.91,75.2,3.36
leningradskiy,100,RU,1556515474,96,69.38,178.42,31.19,4.9
pecos,1,US,1556514900,57,31.42,-103.49,75.2,6.93
brae,0,GB,1556513400,93,60.4,-1.35,42.8,1.12
ballina,90,IE,1556515324,100,54.11,-9.15,51.01,6.93
barranca,100,PE,1556515475,95,-10.75,-77.76,67.37,10.92
kargil,0,PK,1556515475,21,34.56,76.13,40.73,3.29
redmond,1,US,1556515281,46,47.67,-122.12,53.6,4.7
teeli,29,RU,1556515476,13,51.01,90.2,52.25,7.81
aklavik,40,CA,1556514000,63,68.22,-135.01,26.6,4.7
nouadhibou,90,MR,1556514000,88,20.93,-17.03,62.6,13.87
qinzhou,12,CN,1556515476,61,21.96,108.62,90.05,17.67
kavaratti,40,IN,1556510400,74,10.57,72.64,87.8,5.82
port-cartier,90,CA,1556514930,68,50.03,-66.88,32.0,12.75
aksarka,2,RU,1556515476,80,66.56,67.8,15.35,4.07
anshun,90,CN,1556515477,68,26.25,105.93,66.11,7.54
eureka,1,US,1556515425,87,40.8,-124.16,50.0,4.7
ilulissat,43,GL,1556513400,80,69.22,-51.1,30.2,2.24
turukhansk,99,RU,1556515477,76,65.8,87.96,17.51,5.77
dabat,24,ET,1556515478,13,12.98,37.77,88.25,2.3
qaqortoq,0,GL,1556515478,70,60.72,-46.03,35.69,4.12
kampene,83,CD,1556515478,68,-3.59,26.67,74.75,3.27
pevek,75,RU,1556515478,85,69.7,170.27,29.75,9.75
somvarpet,90,IN,1556515478,55,12.6,75.87,91.67,5.32
laguna,31,MX,1556515479,46,27.52,-110.01,74.39,12.44
dunedin,100,NZ,1556515063,57,-45.87,170.5,50.0,24.0
puerto baquerizo moreno,41,EC,1556515479,87,-0.9,-89.6,79.07,9.71
selenginsk,20,RU,1556512200,25,52.01,106.87,51.8,8.95
norsup,90,VU,1556510400,74,-16.07,167.38,82.4,5.82
chicama,90,PE,1556510400,82,-7.84,-79.15,68.0,8.05
deputatskiy,66,RU,1556515479,89,69.3,139.9,26.87,5.44
rybachiy,75,RU,1556512200,81,48.71,44.74,42.8,20.13
naryan-mar,99,RU,1556515480,86,67.67,53.09,26.69,10.94
victoria,75,BN,1556512200,79,5.28,115.24,86.0,4.7
marzuq,0,YE,1556515481,10,14.4,46.47,83.75,7.36
lokosovo,100,RU,1556515481,83,61.13,74.84,21.83,18.88
pontes e lacerda,82,BR,1556515481,96,-15.23,-59.33,71.33,1.45
jalu,91,LY,1556515481,30,29.03,21.55,78.35,10.49
glasgow,44,GB,1556515206,93,55.86,-4.24,48.2,5.82
touros,75,BR,1556514000,100,-5.2,-35.46,77.0,4.7
sokoni,38,CD,1556515482,84,-12.89,28.78,63.77,9.53
sorong,91,ID,1556515482,94,-0.86,131.25,80.33,5.06
ponta do sol,68,BR,1556515482,96,-20.63,-46.0,62.33,1.72
waipawa,28,NZ,1556514316,75,-39.94,176.59,53.01,4.0
half moon bay,20,US,1556515481,76,37.46,-122.43,57.0,5.82
teya,5,MX,1556514946,69,21.05,-89.07,81.0,13.87
kieta,100,PG,1556515483,67,-6.22,155.63,85.91,5.79
sur,0,OM,1556515483,23,22.57,59.53,93.47,4.27
okulovka,3,RU,1556515483,38,58.37,33.3,41.99,3.91
bell ville,0,AR,1556515483,95,-32.63,-62.69,56.21,7.09
tervel,100,BG,1556515483,63,43.43,26.76,58.19,3.33
karratha,75,AU,1556515484,18,-20.74,116.85,93.47,6.13
viransehir,71,TR,1556515484,60,37.24,39.76,60.89,7.2
harper,75,US,1556515364,82,30.3,-99.24,69.01,13.87
upernavik,99,GL,1556515484,72,72.79,-56.15,27.05,4.59
honiara,20,SB,1556510400,75,-9.43,159.96,89.6,8.05
yining,96,CN,1556515485,73,29.04,114.56,64.85,3.49
dwarka,0,IN,1556512200,19,28.58,77.04,95.0,4.7
nyagan,40,RU,1556515485,77,62.14,65.43,21.29,10.31
klaksvik,20,FO,1556515200,93,62.23,-6.59,46.4,12.75
hambantota,90,LK,1556511000,89,6.12,81.12,86.0,5.82
sao joao da barra,24,BR,1556515485,87,-21.64,-41.05,72.23,6.06
gat,0,SN,1556514000,73,14.69,-16.54,69.8,23.04
poum,75,MK,1556514000,87,41.28,20.71,42.8,2.24
nambucca heads,13,AU,1556515380,56,-30.64,152.99,73.4,9.17
kawalu,65,ID,1556515486,66,-7.38,108.21,84.29,5.14
manggar,93,ID,1556515486,53,-2.88,108.27,91.13,4.43
oyama,75,JP,1556515370,39,36.31,139.8,71.01,9.17
georgetown,0,GY,1556510400,94,6.8,-58.16,75.2,4.7
berlevag,75,NO,1556513400,59,70.86,29.09,37.4,8.05
hasaki,75,JP,1556515435,52,35.73,140.83,66.0,10.29
westport,90,IE,1556515324,100,53.8,-9.52,51.01,6.93
barra patuca,0,HN,1556515487,80,15.8,-84.28,81.77,13.04
srandakan,37,ID,1556515217,72,-7.94,110.25,85.42,9.84
vardo,1,US,1556515483,70,39.62,-77.74,44.6,5.82
colares,0,PT,1556515409,67,38.8,-9.45,60.8,9.17
port macquarie,50,AU,1556515205,56,-31.43,152.91,73.4,11.41
indianola,1,US,1556515028,93,40.24,-100.42,52.0,20.8
rodrigues alves,0,BR,1556514000,100,-7.74,-72.65,73.4,0.94
de aar,0,ZA,1556515489,42,-30.65,24.01,61.25,6.78
kokoda,100,PG,1556515489,57,-8.88,147.74,74.21,1.95
ternate,20,PH,1556515307,56,14.29,120.72,93.2,13.87
faya,0,SA,1556510400,48,18.39,42.45,66.2,2.66
union,1,US,1556515489,45,47.36,-123.1,53.6,8.05
aurora,75,US,1556515237,56,41.76,-88.32,45.0,11.41
pangody,7,RU,1556515491,85,65.85,74.49,5.99,3.87
woodward,1,US,1556515029,52,36.43,-99.39,71.6,27.51
concepcion del oro,99,MX,1556515375,21,24.63,-101.42,71.51,13.71
magadan,0,RU,1556515491,66,59.56,150.8,35.51,10.98
soe,0,EE,1556515216,69,57.91,26.05,42.01,9.17
urengoy,99,RU,1556515492,85,65.96,78.37,6.17,3.58
namibe,51,AO,1556515492,76,-15.19,12.15,72.77,11.14
dingle,60,PH,1556515492,28,11.0,122.67,96.17,15.46
khandbari,3,NP,1556515492,53,27.38,87.21,67.19,7.83
mandalgovi,30,MN,1556515492,24,45.76,106.27,45.77,26.06
fort nelson,75,CA,1556514000,41,58.81,-122.69,41.0,3.91
malanje,100,AO,1556515493,84,-9.54,16.35,68.45,2.48
bayir,0,TR,1556513400,87,37.27,28.22,59.0,4.7
